UID,publication_year,author_corresponding,class,subclass,material,manufacturing_method,processing_method,salt,solvent_class,solvent,conductivity_(20-30)degC,transferrence_number,temperature_decomposition,temperature_melting,voltage_window,electrolyte_uptake,strength_tensile_plasticized,strength_tensile_dry,elongation_max,porosity,gurley_number,Notes,reference,URL,DOI,
69,2010,Hashmi,PVdF-HFP,PVdF-HFP,PVdF-HFP,Purchased,Solvent casting,NaCF3SO3,Ionic liquid,EMITf,5.74E-03,0.23,340,95,-2.5 � 2.5,NaN,NaN,NaN,NaN,NaN,NaN,,1,doi.org/10.1016/j.ssi.2010.01.025,10.1016/j.ssi.2010.01.025,
70,2014,Isa ,PVdF-HFP,PVdF-HFP,PVdF-HFP,Purchased,Solvent casting,NaCF3SO3,Non-aqueous,EC:PC,2.50E-03,NaN,461,150,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,2,doi.org/10.4028/www.scientific.net/KEM.594-595.786,10.4028/www.scientific.net/KEM.594-595.786,
40,2015,MacFarlane,Other,Other,Fumed silica,Purchased,Solvent casting,NaNTf2,Ionic liquid,[C4mpyr][NTf2],1.10E-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,3,doi.org/10.1016/j.electacta.2015.03.024,10.1016/j.electacta.2015.03.024,
57,2015,MacFarlane,PMMA,Polyacrylate,PMMA,Radical polymerization,Solvent casting,NaNTf2,Ionic liquid,[C4mpyr][NTf2],1.10E-03,NaN,NaN,NaN,0 - 2.5,NaN,NaN,NaN,NaN,NaN,NaN,,3,doi.org/10.1016/j.electacta.2015.03.024,10.1016/j.electacta.2015.03.024,
20,2016,Quesnel,Mix,Mix,PMMA:Polycarbonate (1:1),Purchased,Solvent casting,NaBF4,Non-aqueous,1:2 EC:PC,5.67E-04,NaN,NaN,NaN,-5 to 5,NaN,NaN,NaN,NaN,NaN,NaN,,4,http://doi.org/10.1039/C5RA23864A,10.1039/C5RA23864A,
58,2016,Goodenough,PMMA,Polyacrylate,Cross-linked PMMA,Radical polymerization,Solvent casting,NaClO4,Non-aqueous,PC:FEC (9:1),5.67E-04,NaN,200,NaN,0 to 4.8 ,NaN,NaN,NaN,NaN,NaN,NaN,,5,https://doi.org/10.1002/aenm.201600467,10.1002/aenm.201600467,
7,2015,Goodenough,GF,GF,GF,Purchased,Used as purchased,NaClO4,Non-aqueous,PC,5.90E-03,NaN,200,NaN,NaN,NaN,NaN,4.8,NaN,NaN,NaN,,6,https://doi.org/10.1002/aenm.201402235,10.1002/aenm.201402235,
14,2015,Goodenough,GF composite,PVdF-HFP composite,Glass-fiber/PVDF-HFP composite.,Purchased,Solvent casting,NaClO4,Non-aqueous,PC,4.60E-03,NaN,200,150,2 - 4.8,345%,NaN,20.9,NaN,NaN,NaN,,6,https://doi.org/10.1002/aenm.201402235,10.1002/aenm.201402235,
15,2015,Goodenough,GF composite,PVdF-HFP composite,"Glass-fiber/PVDF-HFP composite, polydopamine coated",Purchased,Solvent casting + dip coating,NaClO4,Non-aqueous,PC,5.40E-03,NaN,200,150,2 - 4.8,270%,NaN,21.6,2.9,NaN,NaN,,6,https://doi.org/10.1002/aenm.201402235,10.1002/aenm.201402235,
71,2015,Wu,PVdF-HFP,PVdF-HFP,PVdF-HFP,Purchased,Solvent casting,NaClO4,Non-aqueous,EC:DMC:DEC (1:1:1),6.00E-04,0.3,NaN,130,0 - 4.6,112%,NaN,7.6,148,61,NaN,,7,https://doi.org/10.1016/j.ssi.2014.11.015,10.1016/j.ssi.2014.11.015,
63,2017,Wu,Polyolefin,Celgard,Celgard 2730,Purchased,Used as purchased,NaClO4,Non-aqueous,EC:DMC:DEC (1:1:1),1.60E-04,0.17,NaN,165,NaN,94%,NaN,35.3,92.1,43,NaN,,8,https://doi.org/10.1016/j.electacta.2016.12.030,10.1016/j.electacta.2016.12.030,
72,2017,Wu,Polyolefin composite,PVdF-HFP composite,PVdF-HFP with embedded nonwoven PP,Evaporation-induced phase inversion,Solvent casting,NaClO4,Non-aqueous,EC:DMC:DEC (1:1:1),8.20E-04,0.55,NaN,144,0 - 4.8,151%,NaN,29,32.6,66,NaN,,8,https://doi.org/10.1016/j.electacta.2016.12.030,10.1016/j.electacta.2016.12.030,
87,2017,Cheng,Mix,Single-ion conductor,PVdF-HFP blended with Polysulfonyl imide - diamino benzenesulfonic acid copolymer,Purchased,Solvent casting,NaClO4,Non-aqueous,EC:DEC,9.10E-05,0.83,400,NaN,0 - 6,NaN,NaN,14.44,7.77,NaN,NaN,,9,https://doi.org/10.1016/j.ssi.2016.12.001,10.1016/j.ssi.2016.12.001,
16,2017,Park,GF composite,PVdF-HFP composite,PVdF-HFP coated onto glass fiber,Nonsolvent-induced phase separation,Dip-coating,NaClO4,Non-aqueous,EC:PC,3.80E-03,NaN,NaN,NaN,2 - 4.83,NaN,NaN,NaN,NaN,88,20,,10,https://doi.org/10.1002/adfm.201701768,10.1002/adfm.201701768,
64,2018,Kim,Polyolefin,Polyolefin,Polyethylene membrane (Asahi),Purchased,Used as purchased,NaClO4,Non-aqueous,EC:PC,1.00E-04,NaN,NaN,NaN,5 - 4.5,NaN,NaN,NaN,NaN,NaN,NaN,Characterized contact angle & heat shrinkage,11,https://doi.org/10.1016/j.jpowsour.2017.11.083,10.1016/j.jpowsour.2017.11.083,
