UID,publication_year,author_corresponding,class,subclass,material,molecular_weight,manufacturing_method,processing_method,salt,salt-polymer_ratio,solvating-unit-to-sodium_ratio,conductivity_(20-30)degC,conductivity_(75-85)degC,transference_number,temperature_glass_transition,temperature_melting,temperature_decomposition,voltage_window_reported,tensile_strength,max_elongation,Notes,reference,URL,DOI
1,2003,Chandrasekaran,Mix,Mix,PVP:PEG (1:1),4000 (PEG),Purchased,Solvent casting,NaClO3,10%,NaN,NaN,1.13E-04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-,13,https://doi.org/10.1007/BF02376593,10.1007/BF02376593
2,2018,Saroj,Mix,Mix,PVA-PVP-PEG (5:5:1),"125000 (PVA), 44000 (PVP), 200 (PEG)",Purchased,Solvent casting,NaSO4Me,20%,NaN,1.67E-05,5.62E-05,NaN,50.48,184.25,150.2,-2 - 2,NaN,NaN,Contains liquid PEG,42,https://doi.org/10.1016/j.jnoncrysol.2018.04.052,10.1016/j.jnoncrysol.2018.04.052
3,2016,Vanitha,Mix,Mix,PVA/PVP (1:1),"125000 (PVA), 90000 (PVP)",Purchased,Solvent casting,NaCl,15%,NaN,1.75E-06,NaN,NaN,107,NaN,NaN,NaN,NaN,NaN,Poor experimental details,43,https://doi.org/10.1007/s10904-016-0468-6,10.1007/s10904-016-0468-6
4,2020,Saroj,Mix,Mix,PVA/PVP (1:1),"125000 (PVA), 44000 (PVP)",Purchased,Solvent casting,NaI,30%,NaN,5.07E-06,9.00E-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,53,https://doi.org/10.1016/j.physb.2019.411850,10.1016/j.physb.2019.411850
5,2018,Duraikkan,Mix,Mix,PVA-PVP (1:1),"125000, 90000",Purchased,Solvent casting,NaNO3,1%,NaN,3.90E-07,NaN,NaN,154,NaN,350,NaN,NaN,NaN,,57,https://doi.org/10.1007/s11581-017-2169-8,10.1007/s11581-017-2169-8
6,2018,Duraikkan,Mix,Mix,PVA-PVP (1:1),"125000, 90000",Purchased,Solvent casting,NaNO3,2%,NaN,2.88E-05,NaN,NaN,101,NaN,350,NaN,NaN,NaN,,57,https://doi.org/10.1007/s11581-017-2169-8,10.1007/s11581-017-2169-8
7,2018,Duraikkan,Mix,Mix,PVA-PVP (1:1),"125000, 90000",Purchased,Solvent casting,NaNO3,3%,NaN,3.98E-06,NaN,NaN,125,NaN,350,NaN,NaN,NaN,,57,https://doi.org/10.1007/s11581-017-2169-8,10.1007/s11581-017-2169-8
8,2018,Duraikkan,Mix,Mix,PVA-PVP (1:1),"125000, 90000",Purchased,Solvent casting,NaNO3,4%,NaN,3.33E-06,NaN,NaN,131,NaN,350,NaN,NaN,NaN,,57,https://doi.org/10.1007/s11581-017-2169-8,10.1007/s11581-017-2169-8
9,2018,Duraikkan,Mix,Mix,PVA-PVP (1:1),"125000, 90000",Purchased,Solvent casting,NaNO3,5%,NaN,2.14E-06,NaN,NaN,141,NaN,350,NaN,NaN,NaN,,57,https://doi.org/10.1007/s11581-017-2169-8,10.1007/s11581-017-2169-8
10,2014,Sannappa,Other,Polysaccharide,Hydroxypropyl methylcellulose,NaN,Purchased,Solvent casting,NaI,44.4%,NaN,NaN,1.58E-05,NaN,NaN,83.33,NaN,NaN,NaN,NaN,,8,https://doi.org/10.1007/s11581-013-0952-8,10.1007/s11581-013-0952-8
